Index,Cover_Type
61422,2
61423,2
61424,6
61425,5
61426,7
61427,1
61428,2
61429,2
61430,6
61431,1
61432,5
61433,1
61434,5
61435,1
61436,2
61437,3
61438,2
61439,2
61440,2
61441,1
61442,5
61443,1
61444,1
61445,1
61446,1
61447,2
61448,2
61449,2
61450,2
61451,5
61452,2
61453,6
61454,6
61455,2
61456,5
61457,2
61458,2
61459,1
61460,1
61461,7
61462,2
61463,6
61464,2
61465,6
61466,2
61467,2
61468,1
61469,2
61470,1
61471,1
61472,2
61473,5
61474,1
61475,2
61476,6
61477,4
61478,2
61479,5
61480,2
61481,5
61482,1
61483,1
61484,1
61485,2
61486,6
61487,7
61488,6
61489,7
61490,2
61491,2
61492,1
61493,5
61494,1
61495,2
61496,2
61497,6
61498,2
61499,1
61500,5
61501,5
61502,2
61503,1
61504,1
61505,5
61506,1
61507,5
61508,3
61509,1
61510,2
61511,6
61512,2
61513,2
61514,2
61515,1
61516,2
61517,5
61518,2
61519,2
61520,3
61521,6
61522,1
61523,7
61524,1
61525,2
61526,2
61527,1
61528,2
61529,1
61530,1
61531,2
61532,1
61533,5
61534,2
61535,1
61536,1
61537,1
61538,2
61539,2
61540,2
61541,2
61542,2
61543,5
61544,6
61545,6
61546,5
61547,5
61548,1
61549,3
61550,7
61551,7
61552,3
61553,5
61554,5
61555,1
61556,1
61557,1
61558,7
61559,2
61560,2
61561,2
61562,1
61563,1
61564,2
61565,1
61566,2
61567,2
61568,1
61569,1
61570,1
61571,2
61572,7
61573,2
61574,3
61575,5
61576,1
61577,2
61578,2
61579,2
61580,7
61581,5
61582,1
61583,2
61584,3
61585,2
61586,2
61587,1
61588,1
61589,2
61590,5
61591,1
61592,3
61593,2
61594,2
61595,1
61596,2
61597,2
61598,7
61599,2
61600,1
61601,2
61602,7
61603,4
61604,1
61605,6
61606,7
61607,1
61608,1
61609,2
61610,2
61611,1
61612,5
61613,1
61614,2
61615,1
61616,2
61617,1
61618,1
61619,2
61620,5
61621,5
61622,2
61623,2
61624,5
61625,5
61626,2
61627,2
61628,5
61629,2
61630,3
61631,1
61632,1
61633,7
61634,5
61635,2
61636,4
61637,1
61638,1
61639,1
61640,7
61641,5
61642,1
61643,2
61644,3
61645,2
61646,4
61647,1
61648,2
61649,2
61650,5
61651,1
61652,2
61653,2
61654,5
61655,7
61656,3
61657,2
61658,3
61659,3
61660,2
61661,2
61662,3
61663,1
61664,6
61665,3
61666,1
61667,1
61668,6
61669,1
61670,1
61671,2
61672,1
61673,1
61674,1
61675,1
61676,2
61677,2
61678,1
61679,7
61680,2
61681,1
61682,1
61683,2
61684,2
61685,3
61686,2
61687,7
61688,1
61689,1
61690,1
61691,2
61692,2
61693,6
61694,1
61695,1
61696,5
61697,2
61698,5
61699,2
61700,1
61701,1
61702,1
61703,2
61704,2
61705,4
61706,2
61707,6
61708,5
61709,1
61710,7
61711,6
61712,1
61713,7
61714,1
61715,7
61716,1
61717,1
61718,1
61719,2
61720,6
61721,1
61722,1
61723,5
61724,1
61725,1
61726,7
61727,2
61728,2
61729,3
61730,1
61731,6
61732,1
61733,2
61734,5
61735,1
61736,1
61737,5
61738,2
61739,2
61740,2
61741,2
61742,2
61743,2
61744,1
61745,1
61746,5
61747,1
61748,1
61749,1
61750,1
61751,1
61752,1
61753,2
61754,1
61755,1
61756,5
61757,2
61758,3
61759,1
61760,5
61761,5
61762,1
61763,5
61764,7
61765,1
61766,2
61767,6
61768,5
61769,2
61770,5
61771,7
61772,5
61773,3
61774,7
61775,1
61776,2
61777,1
61778,2
61779,2
61780,3
61781,1
61782,1
61783,2
61784,2
61785,2
61786,2
61787,5
61788,5
61789,1
61790,1
61791,2
61792,5
61793,7
61794,2
61795,2
61796,2
61797,6
61798,7
61799,5
61800,7
61801,1
61802,2
61803,6
61804,1
61805,2
61806,1
61807,2
61808,1
61809,7
61810,1
61811,5
61812,6
61813,1
61814,2
61815,1
61816,3
61817,2
61818,7
61819,2
61820,2
61821,3
61822,1
61823,3
61824,2
61825,2
61826,1
61827,2
61828,1
61829,1
61830,5
61831,1
61832,7
61833,1
61834,2
61835,1
61836,1
61837,1
61838,1
61839,2
61840,5
61841,1
61842,6
61843,1
61844,1
61845,2
61846,1
61847,2
61848,2
61849,2
61850,2
61851,7
61852,2
61853,1
61854,2
61855,4
61856,2
61857,1
61858,1
61859,2
61860,1
61861,1
61862,5
61863,2
61864,2
61865,1
61866,2
61867,1
61868,1
61869,7
61870,2
61871,1
61872,2
61873,1
61874,7
61875,7
61876,3
61877,6
61878,6
61879,4
61880,1
61881,1
61882,7
61883,1
61884,5
61885,6
61886,5
61887,5
61888,2
61889,5
61890,1
61891,2
61892,2
61893,5
61894,7
61895,3
61896,1
61897,6
61898,2
61899,2
61900,1
61901,2
61902,2
61903,1
61904,2
61905,1
61906,5
61907,3
61908,1
61909,7
61910,1
61911,2
61912,2
61913,5
61914,2
61915,7
61916,3
61917,1
61918,1
61919,1
61920,7
61921,2
61922,1
61923,3
61924,7
61925,6
61926,1
61927,6
61928,2
61929,1
61930,1
61931,2
61932,4
61933,1
61934,2
61935,3
61936,2
61937,1
61938,5
61939,2
61940,1
61941,2
61942,1
61943,3
61944,2
61945,1
61946,2
61947,1
61948,2
61949,1
61950,2
61951,1
61952,2
61953,1
61954,3
61955,1
61956,7
61957,2
61958,5
61959,1
61960,2
61961,4
61962,2
61963,5
61964,1
61965,3
61966,1
61967,2
61968,2
61969,1
61970,2
61971,1
61972,7
61973,1
61974,2
61975,2
61976,1
61977,2
61978,1
61979,1
61980,5
61981,1
61982,4
61983,1
61984,1
61985,2
61986,7
61987,1
61988,1
61989,5
61990,3
61991,2
61992,1
61993,2
61994,1
61995,7
61996,2
61997,5
61998,7
61999,2
62000,5
62001,2
62002,3
62003,2
62004,1
62005,2
62006,2
62007,5
62008,2
62009,1
62010,7
62011,1
62012,1
62013,2
62014,3
62015,7
62016,1
62017,2
62018,2
62019,1
62020,2
62021,2
62022,2
62023,2
62024,2
62025,4
62026,2
62027,2
62028,1
62029,5
62030,2
62031,2
62032,3
62033,1
62034,1
62035,2
62036,2
62037,1
62038,7
62039,5
62040,6
62041,5
62042,1
62043,1
62044,1
62045,2
62046,1
62047,1
62048,2
62049,2
62050,5
62051,1
62052,2
62053,5
62054,1
62055,2
62056,7
62057,1
62058,1
62059,1
62060,5
62061,7
62062,5
62063,5
62064,2
62065,2
62066,1
62067,1
62068,1
62069,1
62070,2
62071,2
62072,2
62073,2
62074,1
62075,3
62076,1
62077,1
62078,7
62079,1
62080,6
62081,1
62082,1
62083,1
62084,2
62085,1
62086,1
62087,2
62088,2
62089,2
62090,2
62091,1
62092,7
62093,1
62094,7
62095,2
62096,1
62097,1
62098,1
62099,1
62100,2
62101,5
62102,1
62103,1
62104,3
62105,2
62106,1
62107,2
62108,1
62109,6
62110,7
62111,1
62112,1
62113,1
62114,2
62115,1
62116,1
62117,5
62118,2
62119,7
62120,1
62121,1
62122,1
62123,3
62124,2
62125,1
62126,2
62127,5
62128,2
62129,1
62130,3
62131,1
62132,1
62133,1
62134,1
62135,1
62136,2
62137,2
62138,1
62139,2
62140,2
62141,2
62142,1
62143,6
62144,2
62145,3
62146,3
62147,5
62148,6
62149,7
62150,2
62151,7
62152,5
62153,1
62154,1
62155,2
62156,2
62157,7
62158,5
62159,2
62160,2
62161,1
62162,1
62163,1
62164,2
62165,2
62166,1
62167,2
62168,1
62169,3
62170,1
62171,1
62172,1
62173,2
62174,7
62175,4
62176,1
62177,2
62178,1
62179,5
62180,1
62181,2
62182,6
62183,2
62184,6
62185,5
62186,6
62187,2
62188,2
62189,2
62190,2
62191,1
62192,5
62193,1
62194,3
62195,7
62196,5
62197,6
62198,1
62199,1
62200,2
62201,2
62202,2
62203,5
62204,5
62205,2
62206,6
62207,2
62208,2
62209,2
62210,5
62211,1
62212,6
62213,2
62214,1
62215,1
62216,6
62217,2
62218,2
62219,2
62220,4
62221,1
62222,1
62223,6
62224,2
62225,3
62226,1
62227,1
62228,1
62229,2
62230,7
62231,7
62232,1
62233,2
62234,6
62235,1
62236,7
62237,2
62238,1
62239,5
62240,6
62241,2
62242,7
62243,1
62244,1
62245,6
62246,1
62247,2
62248,1
62249,3
62250,1
62251,1
62252,1
62253,2
62254,1
62255,2
62256,4
62257,1
62258,1
62259,2
62260,1
62261,2
62262,2
62263,2
62264,1
62265,1
62266,1
62267,6
62268,2
62269,7
62270,1
62271,1
62272,2
62273,1
62274,1
62275,1
62276,1
62277,5
62278,2
62279,1
62280,2
62281,5
62282,3
62283,1
62284,1
62285,2
62286,2
62287,1
62288,2
62289,2
62290,1
62291,1
62292,7
62293,1
62294,2
62295,1
62296,6
62297,2
62298,1
62299,2
62300,2
62301,2
62302,2
62303,7
62304,1
62305,6
62306,2
62307,1
62308,1
62309,1
62310,1
62311,1
62312,2
62313,2
62314,6
62315,1
62316,5
62317,5
62318,2
62319,7
62320,1
62321,5
62322,2
62323,1
62324,1
62325,5
62326,2
62327,6
62328,2
62329,1
62330,1
62331,2
62332,6
62333,1
62334,1
62335,6
62336,3
62337,1
62338,1
62339,1
62340,1
62341,1
62342,2
62343,3
62344,2
62345,6
62346,1
62347,5
62348,1
62349,1
62350,1
62351,5
62352,1
62353,3
62354,1
62355,2
62356,2
62357,2
62358,2
62359,2
62360,1
62361,2
62362,7
62363,6
62364,2
62365,1
62366,2
62367,2
62368,3
62369,2
62370,2
62371,1
62372,2
62373,2
62374,2
62375,1
62376,2
62377,1
62378,2
62379,1
62380,1
62381,2
62382,1
62383,3
62384,2
62385,1
62386,1
62387,2
62388,1
62389,7
62390,2
62391,1
62392,2
62393,5
62394,1
62395,7
62396,2
62397,7
62398,2
62399,2
62400,2
62401,1
62402,1
62403,2
62404,5
62405,3
62406,2
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,7
62414,1
62415,5
62416,1
62417,2
62418,2
62419,5
62420,1
62421,3
62422,2
62423,2
62424,1
62425,2
62426,7
62427,1
62428,3
62429,2
62430,2
62431,1
62432,7
62433,1
62434,1
62435,2
62436,2
62437,2
62438,2
62439,1
62440,1
62441,1
62442,1
62443,1
62444,1
62445,1
62446,5
62447,7
62448,2
62449,5
62450,3
62451,2
62452,2
62453,1
62454,2
62455,7
62456,3
62457,1
62458,2
62459,7
62460,1
62461,2
62462,1
62463,1
62464,2
62465,6
62466,1
62467,1
62468,5
62469,1
62470,2
62471,3
62472,3
62473,1
62474,2
62475,1
62476,6
62477,6
62478,6
62479,1
62480,5
62481,2
62482,1
62483,1
62484,2
62485,2
62486,2
62487,7
62488,2
62489,2
62490,1
62491,2
62492,1
62493,5
62494,3
62495,1
62496,1
62497,5
62498,1
62499,1
62500,1
62501,5
62502,3
62503,6
62504,4
62505,1
62506,1
62507,1
62508,2
62509,1
62510,2
62511,1
62512,5
62513,2
62514,2
62515,1
62516,7
62517,1
62518,2
62519,1
62520,6
62521,6
62522,2
62523,3
62524,1
62525,5
62526,2
62527,1
62528,2
62529,5
62530,2
62531,2
62532,2
62533,5
62534,1
62535,2
62536,5
62537,3
62538,2
62539,1
62540,2
62541,1
62542,2
62543,5
62544,2
62545,2
62546,1
62547,1
62548,2
62549,1
62550,5
62551,1
62552,1
62553,6
62554,2
62555,1
62556,2
62557,1
62558,1
62559,1
62560,7
62561,2
62562,6
62563,2
62564,5
62565,6
62566,1
62567,5
62568,1
62569,1
62570,3
62571,6
62572,5
62573,1
62574,2
62575,1
62576,5
62577,6
62578,4
62579,3
62580,3
62581,1
62582,2
62583,2
62584,1
62585,1
62586,1
62587,6
62588,2
62589,7
62590,1
62591,2
62592,6
62593,3
62594,2
62595,6
62596,5
62597,2
62598,4
62599,2
62600,1
62601,1
62602,2
62603,4
62604,5
62605,5
62606,2
62607,1
62608,2
62609,1
62610,7
62611,7
62612,1
62613,2
62614,2
62615,7
62616,1
62617,6
62618,2
62619,6
62620,2
62621,3
62622,3
62623,1
62624,1
62625,2
62626,1
62627,2
62628,1
62629,3
62630,7
62631,6
62632,2
62633,2
62634,2
62635,6
62636,3
62637,5
62638,6
62639,2
62640,2
62641,1
62642,2
62643,1
62644,7
62645,3
62646,1
62647,2
62648,5
62649,2
62650,2
62651,2
62652,1
62653,5
62654,1
62655,2
62656,2
62657,5
62658,2
62659,2
62660,2
62661,1
62662,2
62663,2
62664,1
62665,2
62666,1
62667,2
62668,2
62669,5
62670,3
62671,2
62672,1
62673,1
62674,2
62675,2
62676,1
62677,1
62678,1
62679,1
62680,7
62681,6
62682,2
62683,2
62684,2
62685,5
62686,1
62687,6
62688,7
62689,2
62690,1
62691,3
62692,1
62693,3
62694,1
62695,2
62696,1
62697,6
62698,7
62699,2
62700,5
62701,1
62702,1
62703,3
62704,2
62705,5
62706,1
62707,2
62708,5
62709,2
62710,1
62711,2
62712,2
62713,7
62714,2
62715,1
62716,7
62717,1
62718,6
62719,3
62720,1
62721,2
62722,7
62723,1
62724,2
62725,1
62726,1
62727,2
62728,1
62729,2
62730,3
62731,1
62732,5
62733,1
62734,1
62735,5
62736,2
62737,2
62738,1
62739,5
62740,2
62741,1
62742,1
62743,1
62744,1
62745,7
62746,1
62747,7
62748,2
62749,5
62750,1
62751,1
62752,2
62753,1
62754,3
62755,1
62756,1
62757,2
62758,2
62759,1
62760,1
62761,2
62762,1
62763,4
62764,2
62765,2
62766,2
62767,1
62768,3
62769,2
62770,1
62771,3
62772,1
62773,5
62774,6
62775,2
62776,1
62777,2
62778,1
62779,1
62780,2
62781,1
62782,2
62783,2
62784,2
62785,1
62786,5
62787,2
62788,2
62789,6
62790,2
62791,1
62792,1
62793,1
62794,5
62795,1
62796,2
62797,6
62798,7
62799,2
62800,1
62801,1
62802,6
62803,3
62804,2
62805,1
62806,1
62807,1
62808,1
62809,6
62810,3
62811,1
62812,2
62813,5
62814,2
62815,1
62816,6
62817,1
62818,1
62819,5
62820,3
62821,1
62822,5
62823,1
62824,1
62825,5
62826,2
62827,5
62828,5
62829,2
62830,2
62831,1
62832,1
62833,1
62834,1
62835,5
62836,2
62837,1
62838,7
62839,2
62840,2
62841,1
62842,1
62843,7
62844,1
62845,7
62846,2
62847,3
62848,1
62849,5
62850,1
62851,2
62852,6
62853,1
62854,1
62855,1
62856,4
62857,7
62858,2
62859,1
62860,1
62861,1
62862,1
62863,7
62864,1
62865,2
62866,2
62867,1
62868,1
62869,6
62870,2
62871,2
62872,1
62873,2
62874,7
62875,2
62876,2
62877,1
62878,2
62879,2
62880,3
62881,2
62882,4
62883,2
62884,1
62885,6
62886,5
62887,3
62888,2
62889,1
62890,5
62891,6
62892,3
62893,3
62894,2
62895,1
62896,3
62897,2
62898,7
62899,1
62900,2
62901,2
62902,1
62903,1
62904,2
62905,5
62906,1
62907,1
62908,1
62909,1
62910,2
62911,3
62912,7
62913,2
62914,2
62915,1
62916,1
62917,1
62918,2
62919,5
62920,6
62921,1
62922,1
62923,1
62924,2
62925,5
62926,1
62927,2
62928,5
62929,1
62930,5
62931,2
62932,5
62933,1
62934,1
62935,2
62936,5
62937,1
62938,6
62939,2
62940,7
62941,1
62942,2
62943,2
62944,1
62945,7
62946,1
62947,5
62948,3
62949,5
62950,1
62951,1
62952,1
62953,2
62954,5
62955,6
62956,2
62957,6
62958,2
62959,2
62960,1
62961,2
62962,1
62963,2
62964,7
62965,3
62966,2
62967,7
62968,2
62969,1
62970,5
62971,5
62972,1
62973,1
62974,1
62975,2
62976,2
62977,1
62978,2
62979,2
62980,1
62981,1
62982,2
62983,2
62984,2
62985,1
62986,2
62987,2
62988,1
62989,1
62990,1
62991,5
62992,5
62993,6
62994,2
62995,2
62996,2
62997,1
62998,6
62999,3
63000,6
63001,2
63002,1
63003,2
63004,2
63005,2
63006,5
63007,5
63008,1
63009,1
63010,3
63011,2
63012,5
63013,5
63014,2
63015,5
63016,7
63017,1
63018,2
63019,1
63020,1
63021,5
63022,1
63023,5
63024,2
63025,5
63026,1
63027,2
63028,2
63029,1
63030,2
63031,2
63032,6
63033,6
63034,3
63035,2
63036,2
63037,2
63038,2
63039,2
63040,2
63041,5
63042,1
63043,2
63044,7
63045,7
63046,1
63047,3
63048,7
63049,1
63050,2
63051,1
63052,1
63053,6
63054,1
63055,7
63056,5
63057,5
63058,2
63059,2
63060,6
63061,2
63062,1
63063,2
63064,2
63065,5
63066,1
63067,1
63068,1
63069,1
63070,5
63071,1
63072,1
63073,1
63074,1
63075,7
63076,7
63077,3
63078,7
63079,2
63080,1
63081,2
63082,1
63083,2
63084,6
63085,1
63086,7
63087,1
63088,7
63089,1
63090,2
63091,6
63092,2
63093,1
63094,2
63095,1
63096,1
63097,2
63098,2
63099,3
63100,2
63101,2
63102,2
63103,1
63104,7
63105,1
63106,2
63107,2
63108,7
63109,1
63110,5
63111,2
63112,1
63113,1
63114,2
63115,1
63116,1
63117,2
63118,5
63119,2
63120,2
63121,2
63122,1
63123,5
63124,5
63125,2
63126,2
63127,7
63128,1
63129,1
63130,2
63131,2
63132,7
63133,6
63134,6
63135,7
63136,2
63137,2
63138,2
63139,3
63140,1
63141,5
63142,2
63143,2
63144,2
63145,4
63146,5
63147,7
63148,1
63149,1
63150,1
63151,6
63152,4
63153,1
63154,2
63155,7
63156,1
63157,2
63158,2
63159,7
63160,1
63161,5
63162,1
63163,5
63164,6
63165,2
63166,2
63167,5
63168,6
63169,5
63170,5
63171,2
63172,2
63173,7
63174,6
63175,1
63176,1
63177,2
63178,6
63179,1
63180,2
63181,7
63182,7
63183,1
63184,6
63185,1
63186,7
63187,2
63188,3
63189,1
63190,2
63191,2
63192,7
63193,3
63194,5
63195,7
63196,5
63197,1
63198,1
63199,1
63200,1
63201,1
63202,2
63203,2
63204,2
63205,3
63206,2
63207,2
63208,1
63209,2
63210,1
63211,1
63212,1
63213,2
63214,7
63215,2
63216,1
63217,1
63218,2
63219,2
63220,2
63221,1
63222,1
63223,1
63224,2
63225,2
63226,1
63227,1
63228,2
63229,3
63230,1
63231,1
63232,1
63233,6
63234,1
63235,1
63236,1
63237,5
63238,5
63239,6
63240,1
63241,1
63242,1
63243,3
63244,2
63245,2
63246,3
63247,2
63248,3
63249,2
63250,5
63251,1
63252,1
63253,1
63254,1
63255,5
63256,1
63257,7
63258,5
63259,5
63260,1
63261,1
63262,2
63263,3
63264,2
63265,2
63266,1
63267,1
63268,2
63269,1
63270,1
63271,1
63272,1
63273,1
63274,2
63275,1
63276,2
63277,1
63278,1
63279,6
63280,1
63281,2
63282,1
63283,1
63284,2
63285,1
63286,2
63287,7
63288,5
63289,2
63290,3
63291,6
63292,1
63293,1
63294,1
63295,2
63296,5
63297,2
63298,7
63299,2
63300,5
63301,2
63302,2
63303,6
63304,2
63305,5
63306,5
63307,1
63308,5
63309,2
63310,1
63311,2
63312,2
63313,7
63314,1
63315,3
63316,2
63317,1
63318,2
63319,7
63320,1
63321,5
63322,1
63323,2
63324,2
63325,2
63326,6
63327,2
63328,1
63329,6
63330,1
63331,2
63332,2
63333,1
63334,1
63335,2
63336,1
63337,6
63338,6
63339,7
63340,2
63341,1
63342,1
63343,1
63344,5
63345,1
63346,5
63347,2
63348,1
63349,6
63350,1
63351,2
63352,1
63353,1
63354,1
63355,7
63356,2
63357,6
63358,2
63359,3
63360,7
63361,1
63362,5
63363,2
63364,7
63365,2
63366,2
63367,1
63368,1
63369,3
63370,1
63371,5
63372,7
63373,1
63374,2
63375,1
63376,1
63377,2
63378,1
63379,2
63380,2
63381,7
63382,4
63383,1
63384,1
63385,5
63386,2
63387,1
63388,2
63389,7
63390,3
63391,6
63392,2
63393,1
63394,2
63395,2
63396,1
63397,1
63398,5
63399,1
63400,2
63401,6
63402,2
63403,2
63404,1
63405,4
63406,1
63407,2
63408,5
63409,1
63410,1
63411,1
63412,2
63413,1
63414,1
63415,5
63416,5
63417,2
63418,2
63419,1
63420,2
63421,1
63422,5
63423,1
63424,1
63425,1
63426,5
63427,2
63428,5
63429,1
63430,2
63431,1
63432,1
63433,1
63434,1
63435,5
63436,5
63437,2
63438,2
63439,2
63440,5
63441,1
63442,2
63443,6
63444,6
63445,2
63446,1
63447,2
63448,2
63449,1
63450,1
63451,1
63452,6
63453,3
63454,5
63455,2
63456,1
63457,1
63458,2
63459,1
63460,1
63461,1
63462,2
63463,2
63464,2
63465,1
63466,1
63467,7
63468,2
63469,2
63470,1
63471,1
63472,1
63473,1
63474,2
63475,6
63476,6
63477,2
63478,1
63479,1
63480,1
63481,2
63482,1
63483,2
63484,2
63485,1
63486,6
63487,2
63488,2
63489,1
63490,2
63491,2
63492,1
63493,1
63494,5
63495,1
63496,3
63497,2
63498,2
63499,1
63500,1
63501,2
63502,1
63503,2
63504,1
63505,5
63506,1
63507,2
63508,2
63509,1
63510,2
63511,1
63512,1
63513,2
63514,5
63515,1
63516,1
63517,2
63518,5
63519,2
63520,1
63521,1
63522,5
63523,2
63524,7
63525,1
63526,6
63527,1
63528,3
63529,1
63530,2
63531,1
63532,2
63533,3
63534,1
63535,3
63536,2
63537,5
63538,6
63539,6
63540,2
63541,2
63542,1
63543,7
63544,3
63545,1
63546,7
63547,1
63548,1
63549,2
63550,1
63551,2
63552,6
63553,5
63554,1
63555,1
63556,7
63557,5
63558,5
63559,1
63560,1
63561,1
63562,1
63563,1
63564,5
63565,1
63566,2
63567,1
63568,2
63569,2
63570,1
63571,1
63572,7
63573,2
63574,2
63575,2
63576,1
63577,1
63578,2
63579,2
63580,2
63581,2
63582,2
63583,1
63584,2
63585,1
63586,7
63587,2
63588,2
63589,2
63590,7
63591,1
63592,2
63593,7
63594,1
63595,2
63596,1
63597,2
63598,1
63599,7
63600,2
63601,2
63602,4
63603,2
63604,2
63605,1
63606,2
63607,2
63608,7
63609,1
63610,1
63611,1
63612,1
63613,2
63614,5
63615,5
63616,2
63617,1
63618,6
63619,2
63620,1
63621,6
63622,1
63623,1
63624,5
63625,2
63626,2
63627,1
63628,2
63629,2
63630,2
63631,2
63632,1
63633,1
63634,1
63635,7
63636,2
63637,6
63638,2
63639,7
63640,2
63641,2
63642,1
63643,2
63644,1
63645,7
63646,6
63647,2
63648,7
63649,3
63650,3
63651,1
63652,5
63653,2
63654,1
63655,7
63656,2
63657,2
63658,2
63659,1
63660,1
63661,2
63662,6
63663,7
63664,1
63665,1
63666,2
63667,2
63668,2
63669,5
63670,5
63671,2
63672,1
63673,6
63674,2
63675,1
63676,1
63677,1
63678,5
63679,1
63680,1
63681,2
63682,3
63683,5
63684,2
63685,1
63686,2
63687,1
63688,1
63689,5
63690,2
63691,5
63692,1
63693,1
63694,3
63695,2
63696,7
63697,1
63698,5
63699,2
63700,5
63701,3
63702,7
63703,6
63704,1
63705,2
63706,2
63707,1
63708,1
63709,1
63710,7
63711,1
63712,1
63713,1
63714,6
63715,1
63716,2
63717,2
63718,1
63719,6
63720,1
63721,2
63722,7
63723,1
63724,5
63725,1
63726,3
63727,6
63728,2
63729,2
63730,2
63731,1
63732,2
63733,1
63734,2
63735,1
63736,1
63737,1
63738,2
63739,2
63740,3
63741,6
63742,6
63743,3
63744,2
63745,2
63746,5
63747,2
63748,1
63749,1
63750,1
63751,2
63752,2
63753,1
63754,2
63755,5
63756,1
63757,5
63758,6
63759,5
63760,2
63761,6
63762,2
63763,2
63764,2
63765,2
63766,6
63767,2
63768,5
63769,2
63770,2
63771,2
63772,2
63773,1
63774,6
63775,1
63776,5
63777,1
63778,2
63779,2
63780,5
63781,6
63782,2
63783,1
63784,1
63785,2
63786,2
63787,1
63788,5
63789,1
63790,2
63791,1
63792,2
63793,1
63794,6
63795,2
63796,2
63797,2
63798,2
63799,5
63800,1
63801,6
